                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x0F\0\x1E\0-\0<\0K\0f\0u\0\x84\0\x9F\0\xB1\0\xC6\0\xDB\0\xED\0\x02\x01\x11\x01 \x015\x01J\x01\\\x01k\x01z\x01\x8F\x01\x9E\x01\xAD\x01\xBC\x01\xCB\x01\xDA\x01\xEC\x01\x01\x02\x16\x02+\x02F\x02Y\x02l\x02\x88\x02\xE0\xB0\x95\xE0\xB0\xBF\xE0\xB0\xAC\xE0\xB0\xBF{0}\xE0\xB0\xAE\xE0\xB1\x86\xE0\xB0\xAC\xE0\xB0\xBF{0}\xE0\xB0\x97\xE0\xB0\xBF\xE0\xB0\xAC\xE0\xB0\xBF{0}\xE0\xB0\xA4\xE0\xB1\x86\xE0\xB0\xAC\xE0\xB0\xBF{0}\xE0\xB0\xAA\xE0\xB1\x86\xE0\xB0\xAC\xE0\xB0\xBF{0}\xE0\xB0\x8E\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB8\xE0\xB1\x8D\xE2\x80\x8C\xE0\xB0\xAC\xE0\xB0\xBF{0}\xE0\xB0\x9C\xE0\xB1\x86\xE0\xB0\xAC\xE0\xB0\xBF{0}\xE0\xB0\xAF\xE0\xB1\x8B\xE0\xB0\xAC\xE0\xB0\xBF{0}\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB5\xE0\xB1\x86\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB1\x8B{0}\xE0\xB0\xB0\xE0\xB1\x8B\xE0\xB0\x82\xE0\xB0\x9F\xE0\xB1\x8B{0}\xE0\xB0\xAF\xE0\xB1\x8B\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB1\x8B{0}\xE0\xB0\x9C\xE0\xB1\x86\xE0\xB0\xAA\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB1\x8B{0}\xE0\xB0\x85\xE0\xB0\x9F\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB1\x8B{0}\xE0\xB0\xAB\xE0\xB1\x86\xE0\xB0\xAE\xE0\xB0\xBF\xE0\xB0\x9F\xE0\xB1\x8B{0}\xE0\xB0\xAA\xE0\xB0\xBF\xE0\xB0\x95\xE0\xB1\x8B{0}\xE0\xB0\xA8\xE0\xB0\xBE\xE0\xB0\xA8\xE0\xB1\x8B{0}\xE0\xB0\xAE\xE0\xB1\x88\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x8B{0}\xE0\xB0\xAE\xE0\xB0\xBF\xE0\xB0\xB2\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x80{0}\xE0\xB0\xB8\xE0\xB1\x86\xE0\xB0\x82\xE0\xB0\x9F\xE0\xB0\xBF{0}\xE0\xB0\xA1\xE0\xB1\x86\xE0\xB0\xB8\xE0\xB1\x80{0}\xE0\xB0\xA1\xE0\xB1\x86\xE0\xB0\x95\xE0\xB0\xBE{0}\xE0\xB0\xB9\xE0\xB1\x86\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB1\x8B{0}\xE0\xB0\x95\xE0\xB0\xBF\xE0\xB0\xB2\xE0\xB1\x8B{0}\xE0\xB0\xAE\xE0\xB1\x86\xE0\xB0\x97\xE0\xB0\xBE{0}\xE0\xB0\x97\xE0\xB0\xBF\xE0\xB0\x97\xE0\xB0\xBE{0}\xE0\xB0\x9F\xE0\xB1\x86\xE0\xB0\xB0\xE0\xB0\xBE{0}\xE0\xB0\xAA\xE0\xB1\x86\xE0\xB0\x9F\xE0\xB0\xBE{0}\xE0\xB0\x8E\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB8\xE0\xB0\xBE{0}\xE0\xB0\x9C\xE0\xB1\x86\xE0\xB0\x9F\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB0\xBE{0}\xE0\xB0\xAF\xE0\xB1\x8A\xE0\xB0\x9F\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB0\xBE{0}\xE0\xB0\xB0\xE0\xB1\x8B\xE0\xB0\xA8\xE0\xB1\x8D\xE0\xB0\xA8\xE0\xB0\xBE{0}\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB5\xE0\xB1\x86\xE0\xB0\x9F\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB0\xBE{0}\xE0\xB0\x9A\xE0\xB0\xA6\xE0\xB0\xB0\xE0\xB0\xAA\xE0\xB1\x81 {0}\xE0\xB0\x9A\xE0\xB0\xA6\xE0\xB0\xB0\xE0\xB0\xAA\xE0\xB1\x81 {0}\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB1\x82\xE0\xB0\xAC\xE0\xB0\xBF\xE0\xB0\x95\xE0\xB1\x8D {0}\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB1\x82\xE0\xB0\xAC\xE0\xB0\xBF\xE0\xB0\x95\xE0\xB1\x8D {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0(\0,\x000\x004\08\0<\0@\0D\0H\0M\0Q\0U\0Y\0^\0b\0f\0j\0n\0r\0v\0z\0~\0\x82\0\x86\0\x8A\0\x8F\0Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}q{0}r{0}y{0}z{0}a{0}f{0}p{0}n{0}\xCE\xBC{0}m{0}c{0}d{0}da{0}h{0}k{0}M{0}G{0}T{0}P{0}E{0}Z{0}Y{0}R{0}Q{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} барои {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x0F\0\x1E\0-\0<\0K\0f\0u\0\x84\0\x99\0\xAB\0\xBD\0\xCF\0\xE1\0\xF3\0\x02\x01\x11\x01#\x015\x01G\x01V\x01e\x01w\x01\x86\x01\x95\x01\xA4\x01\xB3\x01\xC2\x01\xD4\x01\xE6\x01\xF8\x01\n\x02\x1F\x021\x02\xE0\xB8\x81\xE0\xB8\xB4\xE0\xB8\x9A\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\xA1\xE0\xB8\x9A\xE0\xB8\xB4{0}\xE0\xB8\x88\xE0\xB8\xB4\xE0\xB8\x9A\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\x97\xE0\xB8\x9A\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\x9E\xE0\xB8\x9A\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\xAD\xE0\xB9\x87\xE0\xB8\x81\xE0\xB8\x8B\xE0\xB9\x8C\xE0\xB8\x9A\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\x8B\xE0\xB8\x9A\xE0\xB8\xB4{0}\xE0\xB9\x82\xE0\xB8\xA2\xE0\xB8\x9A\xE0\xB8\xB5{0}\xE0\xB9\x80\xE0\xB8\x84\xE0\xB8\xA7\xE0\xB8\x81\xE0\xB9\x82\xE0\xB8\x95{0}\xE0\xB8\xA3\xE0\xB8\xAD\xE0\xB8\x99\xE0\xB9\x82\xE0\xB8\x95{0}\xE0\xB8\xA2\xE0\xB8\xAD\xE0\xB8\x81\xE0\xB9\x82\xE0\xB8\x95{0}\xE0\xB9\x80\xE0\xB8\x8B\xE0\xB8\x9B\xE0\xB9\x82\xE0\xB8\x95{0}\xE0\xB8\xAD\xE0\xB8\xB1\xE0\xB8\x95\xE0\xB9\x82\xE0\xB8\x95{0}\xE0\xB9\x80\xE0\xB8\x9F\xE0\xB8\xA1\xE0\xB9\x82\xE0\xB8\x95{0}\xE0\xB8\x9E\xE0\xB8\xB4\xE0\xB9\x82\xE0\xB8\x84{0}\xE0\xB8\x99\xE0\xB8\xB2\xE0\xB9\x82\xE0\xB8\x99{0}\xE0\xB9\x84\xE0\xB8\xA1\xE0\xB9\x82\xE0\xB8\x84\xE0\xB8\xA3{0}\xE0\xB8\xA1\xE0\xB8\xB4\xE0\xB8\xA5\xE0\xB8\xA5\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\x8B\xE0\xB8\x99\xE0\xB8\x95\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\x94\xE0\xB8\x8B\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\x94\xE0\xB8\x84\xE0\xB8\xB2{0}\xE0\xB9\x80\xE0\xB8\xAE\xE0\xB8\x81\xE0\xB9\x82\xE0\xB8\x95{0}\xE0\xB8\x81\xE0\xB8\xB4\xE0\xB9\x82\xE0\xB8\xA5{0}\xE0\xB9\x80\xE0\xB8\xA1\xE0\xB8\x81\xE0\xB8\xB0{0}\xE0\xB8\x88\xE0\xB8\xB4\xE0\xB8\x81\xE0\xB8\xB0{0}\xE0\xB9\x80\xE0\xB8\x97\xE0\xB8\xA3\xE0\xB8\xB0{0}\xE0\xB9\x80\xE0\xB8\x9E\xE0\xB8\x95\xE0\xB8\xB0{0}\xE0\xB9\x80\xE0\xB8\xAD\xE0\xB8\x81\xE0\xB8\x8B\xE0\xB8\xB0{0}\xE0\xB9\x80\xE0\xB8\x8B\xE0\xB8\x95\xE0\xB8\x95\xE0\xB8\xB0{0}\xE0\xB8\xA2\xE0\xB8\xAD\xE0\xB8\x95\xE0\xB8\x95\xE0\xB8\xB0{0}\xE0\xB8\xA3\xE0\xB8\xAD\xE0\xB8\x99\xE0\xB8\x99\xE0\xB8\xB0{0}\xE0\xB9\x80\xE0\xB8\x84\xE0\xB8\xA7\xE0\xB8\x95\xE0\xB8\x95\xE0\xB8\xB0{0}\xE0\xB8\x95\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB8\xB2\xE0\xB8\x87{0}\xE0\xB8\xA5\xE0\xB8\xB9\xE0\xB8\x81\xE0\xB8\x9A\xE0\xB8\xB2\xE0\xB8\xA8\xE0\xB8\x81\xE0\xB9\x8C{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}ต\u{e48}อ{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\t\0\x12\0\x1B\0$\0-\0<\0E\0N\0]\0i\0u\0\x81\0\x8A\0\x96\0\x9F\0\xA8\0\xB7\0\xC0\0\xCC\0\xD5\0\xDE\0\xEA\0\xF3\0\xFC\0\x05\x01\x0E\x01\x17\x01#\x01,\x015\x01>\x01J\x01T\x01^\x01n\x01\xE1\x8A\xAA\xE1\x89\xA2{0}\xE1\x88\x9C\xE1\x89\xA2{0}\xE1\x8C\x8A\xE1\x89\xA2{0}\xE1\x89\xB4\xE1\x89\xA2{0}\xE1\x8D\x94\xE1\x89\xA2{0}\xE1\x8A\xA4\xE1\x8C\x8D\xE1\x8B\x9A\xE1\x89\xA2{0}\xE1\x8B\x9C\xE1\x89\xA2{0}\xE1\x8B\xAE\xE1\x89\xA2{0}\xE1\x8A\xAD\xE1\x8B\x8C\xE1\x8A\xAD\xE1\x89\xB6{0}\xE1\x88\xAE\xE1\x8A\x95\xE1\x89\xB6{0}\xE1\x8B\xAE\xE1\x8A\xAD\xE1\x89\xB6{0}\xE1\x8B\x9C\xE1\x8D\x95\xE1\x89\xB6{0}\xE1\x8A\xA0\xE1\x89\xB6{0}\xE1\x8D\x8C\xE1\x88\x9D\xE1\x89\xB6{0}\xE1\x8D\x92\xE1\x8A\xAE{0}\xE1\x8A\x93\xE1\x8A\x96{0}\xE1\x88\x9B\xE1\x8B\xAD\xE1\x8A\xAD\xE1\x88\xAE{0}\xE1\x88\x9A\xE1\x88\x8A{0}\xE1\x88\xB4\xE1\x8A\x95\xE1\x89\xB2{0}\xE1\x8B\xB4\xE1\x88\xB2{0}\xE1\x8B\xB4\xE1\x8A\xAB{0}\xE1\x88\x84\xE1\x8A\xAD\xE1\x89\xB6{0}\xE1\x8A\xAA\xE1\x88\x8E{0}\xE1\x88\x9C\xE1\x8C\x8B{0}\xE1\x8C\x8A\xE1\x8C\x8B{0}\xE1\x89\xB4\xE1\x88\xAB{0}\xE1\x8D\x94\xE1\x89\xB3{0}\xE1\x8A\xA4\xE1\x8C\x8D\xE1\x8B\x9B{0}\xE1\x8B\x9C\xE1\x89\xB3{0}\xE1\x8B\xAE\xE1\x89\xB3{0}\xE1\x88\xAE\xE1\x8A\x93{0}\xE1\x8A\xAD\xE1\x8B\x8C\xE1\x89\xB3{0}\xE1\x8A\xAB\xE1\x88\xAC {0}\xE1\x8A\xAB\xE1\x88\xAC {0}\xE1\x8A\xAA\xE1\x8B\xA9\xE1\x89\xA2\xE1\x8A\xAD {0}\xE1\x8A\xAA\xE1\x8B\xA9\xE1\x89\xA2\xE1\x8A\xAD {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} አብ {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0+\x002\0:\0C\0K\0T\0\\\0c\0k\0r\0y\0\x81\0\x89\0\x91\0\x98\0\x9F\0\xA7\0\xAE\0\xB5\0\xBC\0\xC3\0\xCA\0\xD1\0\xD9\0\xE2\0\xE6\0\xEF\0\xFA\0\x05\x01\x0C\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}eksbi{0}zebi{0}\xC3\xBDobe{0}kwekto{0}ronto{0}\xC3\xBDokto{0}zepto{0}atto{0}femto{0}piko{0}nano{0}mikro{0}milli{0}santi{0}desi{0}deka{0}gekto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}eksa{0}zetta{0}\xC3\xBDotta{0}R{0}kwetta{0}kwadrat {0}kwadrat {0}kub {0}kub {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{1} başyna {0}"),
                        times: alloc::borrow::Cow::Borrowed("{0}.{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x07\0\x0E\0\x15\0\x1C\0#\0,\x003\0:\0>\0B\0L\0V\0\\\0f\0m\0t\0~\0\x85\0\x8E\0\x95\0\x9C\0\xA6\0\xAD\0\xB4\0\xBB\0\xC2\0\xC9\0\xD2\0\xD9\0\xE0\0\xE4\0\xE8\0\xF2\0kipi{0}Mepi{0}Kipi{0}Tepi{0}Pepi{0}\xC4\x92kipi{0}Sepi{0}Iopi{0}q{0}r{0}i\xC5\x8Dkito{0}s\xC4\x93pito{0}ato{0}f\xC4\x93mito{0}piko{0}nano{0}maikolo{0}mili{0}seniti{0}tesi{0}teka{0}h\xC4\x93kito{0}kilo{0}meka{0}kika{0}tela{0}peta{0}\xC4\x93kisa{0}seta{0}iota{0}R{0}Q{0}{0} sikuea{0} kiupite") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} ʻi he {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0A\0I\0Q\0Y\0`\0h\0o\0v\0~\0\x85\0\x8D\0\x94\0\x9B\0\xA3\0\xAA\0\xB1\0\xB8\0\xBF\0\xC6\0\xCC\0\xD4\0\xDC\0\xE4\0\xED\0\xF4\0\xFB\0\x02\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}exbi{0}zebi{0}yobe{0}quecto{0}ronto{0}yokto{0}zepto{0}atto{0}femto{0}piko{0}nano{0}mikro{0}mili{0}santi{0}desi{0}deka{0}hekto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}exa{0}zetta{0}yotta{0}ronna{0}quetta{0}{0}kare{0}kare{0}k\xC3\xBCp{0}k\xC3\xBCp") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0(\0,\x000\x004\08\0<\0@\0D\0H\0M\0Q\0U\0Y\0^\0b\0f\0j\0n\0r\0v\0z\0~\0\x82\0\x86\0\x8A\0\x8F\0Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}q{0}r{0}y{0}z{0}a{0}f{0}p{0}n{0}\xCE\xBC{0}m{0}c{0}d{0}da{0}h{0}k{0}M{0}G{0}T{0}P{0}E{0}Z{0}Y{0}R{0}Q{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} һәр {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA3\xA4\xA5\xB1\xB3\xB4\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"(\0\x0B\0\x16\0!\0,\x007\0D\0O\0Z\0i\0v\0\x83\0\x90\0\x99\0\xA6\0\xB1\0\xBC\0\xC9\0\xD4\0\xE1\0\xEC\0\xF7\0\x04\x01\x0F\x01\x1A\x01%\x010\x01;\x01F\x01Q\x01\\\x01g\x01t\x01\x8C\x01\xA2\x01\xBA\x01\xD4\x01\xE8\x01\xFA\x01\x0E\x02\xD0\xBA\xD1\x96\xD0\xB1\xD1\x96{0}\xD0\xBC\xD0\xB5\xD0\xB1\xD1\x96{0}\xD0\xB3\xD1\x96\xD0\xB1\xD1\x96{0}\xD1\x82\xD0\xB5\xD0\xB1\xD1\x96{0}\xD0\xBF\xD0\xB5\xD0\xB1\xD1\x96{0}\xD0\xB5\xD0\xBA\xD1\x81\xD0\xB1\xD1\x96{0}\xD0\xB7\xD0\xB5\xD0\xB1\xD1\x96{0}\xD0\xB9\xD0\xBE\xD0\xB1\xD1\x96{0}\xD0\xBA\xD0\xB2\xD0\xB5\xD0\xBA\xD1\x82\xD0\xBE{0}\xD1\x80\xD0\xBE\xD0\xBD\xD1\x82\xD0\xBE{0}\xD0\xB9\xD0\xBE\xD0\xBA\xD1\x82\xD0\xBE{0}\xD0\xB7\xD0\xB5\xD0\xBF\xD1\x82\xD0\xBE{0}\xD0\xB0\xD1\x82\xD0\xBE{0}\xD1\x84\xD0\xB5\xD0\xBC\xD1\x82\xD0\xBE{0}\xD0\xBF\xD1\x96\xD0\xBA\xD0\xBE{0}\xD0\xBD\xD0\xB0\xD0\xBD\xD0\xBE{0}\xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xBE{0}\xD0\xBC\xD1\x96\xD0\xBB\xD1\x96{0}\xD1\x81\xD0\xB0\xD0\xBD\xD1\x82\xD0\xB8{0}\xD0\xB4\xD0\xB5\xD1\x86\xD0\xB8{0}\xD0\xB4\xD0\xB5\xD0\xBA\xD0\xB0{0}\xD0\xB3\xD0\xB5\xD0\xBA\xD1\x82\xD0\xBE{0}\xD0\xBA\xD1\x96\xD0\xBB\xD0\xBE{0}\xD0\xBC\xD0\xB5\xD0\xB3\xD0\xB0{0}\xD0\xB3\xD1\x96\xD0\xB3\xD0\xB0{0}\xD1\x82\xD0\xB5\xD1\x80\xD0\xB0{0}\xD0\xBF\xD0\xB5\xD1\x82\xD0\xB0{0}\xD0\xB5\xD0\xBA\xD1\x81\xD0\xB0{0}\xD0\xB7\xD0\xB5\xD1\x82\xD0\xB0{0}\xD0\xB9\xD0\xBE\xD1\x82\xD0\xB0{0}\xD1\x80\xD0\xBE\xD0\xBD\xD0\xB0{0}\xD0\xBA\xD0\xB2\xD0\xB5\xD1\x82\xD0\xB0{0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xB8\xD0\xB9 {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD1\x96 {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xB8\xD1\x85 {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xBE\xD0\xB3\xD0\xBE {0}\xD0\xBA\xD1\x83\xD0\xB1\xD1\x96\xD1\x87\xD0\xBD\xD0\xB8\xD0\xB9 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD1\x96\xD1\x87\xD0\xBD\xD1\x96 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD1\x96\xD1\x87\xD0\xBD\xD0\xB8\xD1\x85 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD1\x96\xD1\x87\xD0\xBD\xD0\xBE\xD0\xB3\xD0\xBE {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} на {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0(\0,\x000\x004\08\0<\0@\0D\0H\0M\0Q\0U\0Y\0^\0b\0f\0j\0n\0r\0v\0z\0~\0\x82\0\x86\0\x8A\0\x8F\0Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}q{0}r{0}y{0}z{0}a{0}f{0}p{0}n{0}\xCE\xBC{0}m{0}c{0}d{0}da{0}h{0}k{0}M{0}G{0}T{0}P{0}E{0}Z{0}Y{0}R{0}Q{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
