// @generated
/// Implement `DataProvider<LocaleDisplayNamesV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 1044B for the lookup data structure (213 data identifiers)
/// * 167382B[^1] for the actual data (180 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_display_names_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.86"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.86"]
        impl $provider {
            const DATA_LOCALE_DISPLAY_NAMES_V1: icu_provider::baked::zerotrie::Data<icu::experimental::displaynames::provider::LocaleDisplayNamesV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x03\x03\x03\x03\x03\x03\x03\x1DPm\x8A\x0C6Hl\x87\x8F\xEC\x04,ITx{\x94\x03/KX[d\x89\xC6fkmrsz\x01\x02\x03\r\x10\x80\x81\x82\x83-\xC2LS\x02Y\x84A\x85\x86t\x87\x88\xC9aeghlnrsu\x08\t\x0C\x0E\x10\x11\x16\x1F\x89l-Latn\x8A\x8B\x8Cc\x8Do\x8Do\x8E\x8F\x90\0x\x90\x01\x90\x02-Cyrl\x90\x03a\x8D\xC6aehsvy\x02\x05\x08\r\x0F\x90\x04b\x90\x05r\x90\x06\x90\x07w\x90\x08\x90\t\x90\n\xC4aeos\x02\x0F\x12\x90\x0B\x90\x0C-\xC2AC\x03T\x90\rH\x90\x0Ei\x90\x0Fb\x90\x10\xC7elnostu\x02\x04\x17\x19pr\x90\x11\x90\x12\x90\x13-\xC30AC\x04\x0701\x90\x14U\x90\x15A\x90\x16\x90\x17\x90\x18-\xCD4ABCDEGHMNPUV\x04\x07\n\x16\x19\x1C\x1F\"%(4719\x90\x19R\x90\x18O\x90\x18\xC3LOR\x02\x04\x90\x18\x90\x18\x90\x18O\x90\x18C\x90\x18T\x90\x18N\x90\x18X\x90\x1AI\x90\x18\xC3AEY\x02\x04\x90\x18\x90\x18\x90\x18S\x90\x1BE\x90\x18\x90\x1C\x90\x1D\xC6afiory\x07\x0E\x13\x15\x1C\x90\x1E-AF\x90\x1F-Adlm\x90 \x90!l\x90\"\x90#\x90$-CA\x90%\x90&\xC4adlu\x04\x06\x08\x90'a\x8D\x90(\x90)\x90*\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90+\x90,\x90--Latn\x90\x13\x90.b\x90/\x900\x901\xC7adegist\x02\x04\x06\x08\t\x0B\x902\x903\x904\x905\x8D\x906\x907\xC2av\x02\x908\x909\xCBaegkmnosuxy\x02\x05\x08\x11\x13\x15!*,E\x90:a\x90;p\x90<\x90=-Arab\x90>\x90?\x90@\x90Ak\x90B-Latn\x90C\x90D-Deva\x90E\x90Fv\x90G-\xC3DOT\x05\neva\x90Hrya\x90Ielu\x90J\x90K\xC6bimotv\x02\x04\x06\x08\n\x90Lj\x8Do\x8D\x90M\x90N\x90O\xC9aiklnrsty\x03\x05\x07\t\x0E\x10\x12\x14i\x90P\x90Q\x90R\x90S\x90Ti\x90U\x90V\x90W\x90X\x90Y\xC7delnoqs\x02\x04\x06\x08\n\rs\x8D\x90Z\x90[\x90\\\x90]o\x90^o\x8D\xC3cmr\x01\x03\x8D\x90_\x90`\xC6aclmst\x02\x05\x07\n\x11\x90am\x90b\x90cs\x90d\x90e-PK\x90f\x90g-PT\x90hu\x90i\xC5amouw\x02\x04\x0B\rj\x8D\x90j\x90k-MD\x90l\x90m\x90n\xD0acdhikloqrtuvwyz\t\x0E\x17\x1A\x1C\x1E \"$89;=JM\x90o\xC2ht\x01\x8D\x90p\x90qn\x90r\x90s-Deva\x90tn\x90u\x90v\x90w\x90x\x90y\x90z\x90{-\xC2BL\x03A\x90|atn\x90}-BA\x90~\x8D\x90\x7F\x91\0\x91\x01-\xC2CK\x03D\x91\x02E\x91\x03r\x91\x04l\x8D\xCBaeghiknorty\x02\x04\x06\x08\n\x0C\r\x0F\x11\x13\x91\x05\x91\x06\x91\x07\x91\x08\x91\t\x91\n\x8D\x91\x0B\x91\x0C\x91\rv\x91\x0E\xC4gkrz\x02\x04\x0B\x91\x0F\x91\x10\x91\x11-IN\x91\x12\x91\x13-Cyrl\x91\x14\xC3eim\x03\x05c\x91\x15\x91\x16w\x8Do\x91\x17\xC2hn\x02\x91\x18r\x91\x19\xC3oru\x07\x15\x91\x1A-BJ\x91\x1Bl\x91\x1C-\xC2CV\x03O\x91\x1DE\x91\x1De\x91\x1E-Hans\x91\x1F\xC3ahu\x01\x15\x8D\x91 -\xC2HM\n\xC2Ka\x02\x91!nt\x91\"O\x91!\x91#" };
                const VALUES: &'static [<icu::experimental::displaynames::provider::LocaleDisplayNamesV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\x06\0\x0B\0\x11\0ar-001fa-AFnds-NLnl-BE") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\x18\0\x1C\0(\0Moderne StandaardarabiesDariNedersaksiesVlaams") })
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x10\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0$\0)\0.\x003\08\0=\0B\0G\0N\0de-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfr-CAfr-CHnl-BEpt-BRpt-PTzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x10\0\x0F\0\x1F\x001\0A\0R\0b\0z\0\x88\0\x96\0\xA7\0\xB5\0\xBE\0\xD3\0\xE6\0\xF9\0austrian germansviss alt-germanaustralian anglesicanadian anglesibritannic anglesiamerican anglesihispan del latin Americaeuropan hispanmexican hispancanadian francesisviss francesiflandrianbrasilian portugalesieuropan portugalesichinesi simplificatchinesi traditional") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\r\0anglesi de URanglesi de USA") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x14\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0*\0/\x004\09\0>\0C\0I\0N\0S\0X\0]\0d\0ar-001de-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHnds-NLnl-BEpt-BRpt-PTro-MDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x14\0\x1C\0+\0<\0Q\0c\0}\0\x90\0\xAB\0\xBF\0\xD3\0\xD7\0\xE6\0\xF2\0\xFB\0\x02\x01\"\x01C\x01L\x01i\x01\xE1\xBB\xA4d\xE1\xBB\x8B Arabiik\xE1\xBB\x8B nke oge aAustrian GermanSwiss High GermanBekee nd\xE1\xBB\x8B AustraliaBekee nd\xE1\xBB\x8B CanadaBekee nd\xE1\xBB\x8B United KingdomBekee nd\xE1\xBB\x8B AmericaSpanish nd\xE1\xBB\x8B Latin AmericaSpanish nd\xE1\xBB\x8B EuropeSpanish nd\xE1\xBB\x8B MexicoDariCanadian FrenchSwiss FrenchLow SaxonFlemishAs\xE1\xBB\xA5s\xE1\xBB\xA5 Portugese nd\xE1\xBB\x8B BrazilAs\xE1\xBB\xA5s\xE1\xBB\xA5 Portuguese nd\xE1\xBB\x8B EuropeMoldavianAs\xE1\xBB\xA5s\xE1\xBB\xA5 Cha\xE1\xBB\x8Bniiz d\xE1\xBB\x8B mfeAs\xE1\xBB\xA5s\xE1\xBB\xA5 \xE1\xBB\x8Dd\xE1\xBB\x8Bnala Cha\xE1\xBB\x8Bniiz") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x0E\0Bekee nd\xE1\xBB\x8B UKBekee nd\xE1\xBB\x8B US") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0&\0As\xE1\xBB\xA5s\xE1\xBB\xA5 Mandarin Cha\xE1\xBB\x8Bniiz d\xE1\xBB\x8B mfeAs\xE1\xBB\xA5s\xE1\xBB\xA5 \xE1\xBB\x8Dd\xE1\xBB\x8Bnala Mandarin Cha\xE1\xBB\x8Bniiz") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x15\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0*\0/\x004\09\0>\0C\0I\0N\0S\0X\0]\0b\0i\0ar-001de-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHnds-NLnl-BEpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x15\0\x1C\0/\0C\0S\0b\0m\0}\0\x98\0\xA9\0\xBC\0\xC1\0\xD2\0\xE3\0\xEF\0\xF7\0\x0F\x01$\x01.\x01=\x01U\x01st\xC3\xB6\xC3\xB0lu\xC3\xB0 n\xC3\xBAt\xC3\xADmaarab\xC3\xADskaausturr\xC3\xADsk \xC3\xBE\xC3\xBDskasvissnesk h\xC3\xA1\xC3\xBE\xC3\xBDska\xC3\xA1str\xC3\xB6lsk enskakanad\xC3\xADsk enskabresk enskabandar\xC3\xADsk enskar\xC3\xB3m\xC3\xB6nsk-amer\xC3\xADsk sp\xC3\xA6nskaevr\xC3\xB3psk sp\xC3\xA6nskamex\xC3\xADk\xC3\xB3sk sp\xC3\xA6nskadar\xC3\xADkanad\xC3\xADsk franskasvissnesk franskal\xC3\xA1gsaxneskafl\xC3\xA6mskabras\xC3\xADl\xC3\xADsk port\xC3\xBAgalskaevr\xC3\xB3psk port\xC3\xBAgalskamold\xC3\xB3vskakong\xC3\xB3svah\xC3\xADl\xC3\xADk\xC3\xADnverska (einf\xC3\xB6ldu\xC3\xB0)k\xC3\xADnverska (hef\xC3\xB0bundin)") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\r\0enska (bresk)enska (BNA)") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x17\0mandar\xC3\xADn (einf\xC3\xB6ldu\xC3\xB0)mandar\xC3\xADn (hef\xC3\xB0bundin)") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x15\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0*\0/\x004\09\0>\0C\0I\0N\0S\0X\0]\0b\0i\0ar-001de-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHnds-NLnl-BEpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x15\0\x16\0'\0<\0O\0_\0q\0\x82\0\x9A\0\xAA\0\xBC\0\xC0\0\xD1\0\xE2\0\xF8\0\x01\x01\x16\x01(\x01/\x01@\x01S\x01arabo moderno standardtedesco austriacoalto tedesco svizzeroinglese australianoinglese canadeseinglese britannicoinglese americanospagnolo latinoamericanospagnolo europeospagnolo messicanodarifrancese canadesefrancese svizzerobasso tedesco olandesefiammingoportoghese brasilianoportoghese europeomoldavoswahili del Congocinese semplificatocinese tradizionale") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x0C\0inglese (GB)inglese (USA)") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x1D\0cinese mandarino semplificatocinese mandarino tradizionale") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x0E\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0)\0.\x003\08\0=\0D\0ar-001de-CHen-AUen-CAen-GBen-USes-ESfa-AFnl-BEpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x0E\0\x1B\09\0T\0c\0u\0\x87\0\xAB\0\xB7\0\xC6\0\xED\0\xFF\0\x1A\x01)\x01\xE7\x8F\xBE\xE4\xBB\xA3\xE6\xA8\x99\xE6\xBA\x96\xE3\x82\xA2\xE3\x83\xA9\xE3\x83\x93\xE3\x82\xA2\xE8\xAA\x9E\xE6\xA8\x99\xE6\xBA\x96\xE3\x83\x89\xE3\x82\xA4\xE3\x83\x84\xE8\xAA\x9E (\xE3\x82\xB9\xE3\x82\xA4\xE3\x82\xB9)\xE3\x82\xAA\xE3\x83\xBC\xE3\x82\xB9\xE3\x83\x88\xE3\x83\xA9\xE3\x83\xAA\xE3\x82\xA2\xE8\x8B\xB1\xE8\xAA\x9E\xE3\x82\xAB\xE3\x83\x8A\xE3\x83\x80\xE8\x8B\xB1\xE8\xAA\x9E\xE3\x82\xA4\xE3\x82\xAE\xE3\x83\xAA\xE3\x82\xB9\xE8\x8B\xB1\xE8\xAA\x9E\xE3\x82\xA2\xE3\x83\xA1\xE3\x83\xAA\xE3\x82\xAB\xE8\x8B\xB1\xE8\xAA\x9E\xE3\x82\xB9\xE3\x83\x9A\xE3\x82\xA4\xE3\x83\xB3\xE8\xAA\x9E (\xE3\x82\xA4\xE3\x83\x99\xE3\x83\xAA\xE3\x82\xA2\xE5\x8D\x8A\xE5\xB3\xB6)\xE3\x83\x80\xE3\x83\xAA\xE3\x83\xBC\xE8\xAA\x9E\xE3\x83\x95\xE3\x83\xA9\xE3\x83\x9E\xE3\x83\xB3\xE8\xAA\x9E\xE3\x83\x9D\xE3\x83\xAB\xE3\x83\x88\xE3\x82\xAC\xE3\x83\xAB\xE8\xAA\x9E (\xE3\x82\xA4\xE3\x83\x99\xE3\x83\xAA\xE3\x82\xA2\xE5\x8D\x8A\xE5\xB3\xB6)\xE3\x83\xA2\xE3\x83\xAB\xE3\x83\x80\xE3\x83\x93\xE3\x82\xA2\xE8\xAA\x9E\xE3\x82\xB3\xE3\x83\xB3\xE3\x82\xB4\xE3\x83\xBB\xE3\x82\xB9\xE3\x83\xAF\xE3\x83\x92\xE3\x83\xAA\xE8\xAA\x9E\xE7\xB0\xA1\xE4\xBD\x93\xE4\xB8\xAD\xE5\x9B\xBD\xE8\xAA\x9E\xE7\xB9\x81\xE4\xBD\x93\xE4\xB8\xAD\xE5\x9B\xBD\xE8\xAA\x9E") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x0E\0\xE8\x8B\xB1\xE8\xAA\x9E(\xE8\x8B\xB1\xE5\x9B\xBD)\xE8\x8B\xB1\xE8\xAA\x9E(\xE7\xB1\xB3\xE5\x9B\xBD)") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x1B\0\xE6\xA8\x99\xE6\xBA\x96\xE4\xB8\xAD\xE5\x9B\xBD\xE8\xAA\x9E (\xE7\xB0\xA1\xE4\xBD\x93\xE5\xAD\x97)\xE6\xA8\x99\xE6\xBA\x96\xE4\xB8\xAD\xE5\x9B\xBD\xE8\xAA\x9E (\xE7\xB9\x81\xE4\xBD\x93\xE5\xAD\x97)") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x11\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0*\0/\x004\09\0>\0C\0H\0M\0T\0ar-001de-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfr-CAfr-CHnl-BEpt-BRpt-PTzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x11\0\x12\0\"\x004\0C\0Q\0j\0\x83\0\x9A\0\xAA\0\xBB\0\xC9\0\xDB\0\xE1\0\xF0\0\x01\x01\x13\x01Arab Standar AnyarJ\xC3\xA9rman OstenrikJ\xC3\xA9rman SwitserlanInggris OstraliInggris KanadaInggris Karajan ManunggalInggris Am\xC3\xA9rika Sar\xC3\xA9katSpanyol (Amerika Latin)Spanyol (Eropah)Spanyol (Meksiko)Prancis KanadaPrancis SwitserlanFlemisPortugis BrasilPortugis PortugalTyonghwa (Ringkes)Tyonghwa (Tradisional)") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x12\0Inggris (Britania)Inggris (AS)") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x1B\0Tyonghwa Mandarin (Ringkes)Tyonghwa Mandarin (Tradisional)") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
